aenum==3.1.11; python_full_version >= "3.7.1" and python_version < "4.0"
tornado==6.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
tqdm==4.64.1; python_full_version >= "3.7.0"
transformers==4.26.0; python_full_version >= "3.7.0"
typing-extensions==4.4.0; python_version >= "3.7" and python_full_version < "3.9.7" and python_full_version >= "3.7.0" or python_full_version > "3.9.7" and python_version >= "3.7"
tzdata==2022.7; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_version >= "3.7" and python_full_version < "3.9.7" and platform_system == "Windows" and python_full_version >= "3.6.0" or python_full_version > "3.9.7" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.6"
update-checker==0.18.0; python_version >= "3.7" and python_version < "4.0"
urllib3==1.26.14; python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7") and python_full_version >= "3.7.1"
validators==0.20.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.4"
watchdog==2.2.1; python_version >= "3.6"
websocket-client==1.5.0; python_version >= "3.7" and python_version < "4.0"
yarl==1.8.2; python_full_version >= "3.7.1" and python_version < "4.0" and python_version >= "3.7"
zipp==3.12.0; python_version >= "3.7" and python_full_version < "3.9.7" or python_full_version > "3.9.7" and python_version >= "3.7"
